Chloride,Nitrate,Sulfate,Sodium,Potassium,Magnesium,Calcium,Site,,
9.020691627,0.784422655,13.02087973,8.54951681,2.642923121,4.365558125,12.0271539,BS01,,
7.697599773,0.404970357,10.01086982,8.033783328,2.197762863,5.469280157,12.75197696,BS02,,
9.653197947,0.878015981,14.99069677,9.147631016,2.747225786,4.571911812,12.33644842,BS03,,
10.0590399,0.888296913,17.21306553,9.600169631,2.85213893,4.975982623,12.44106785,BS04,,
8.655500916,0.907089463,6.396255113,7.041579591,2.213954855,2.757155042,7.107227103,BS05,,
7.424815766,0.833780848,6.773976774,7.12795171,2.308677248,3.088399949,8.053350171,BS06,,
7.195406257,0.486348576,5.782093259,6.350901373,1.76673769,3.253041749,6.943901504,BS07,,
7.046329913,1.106907749,4.152143216,5.597338163,1.640933082,2.154762359,4.686867103,BS08,,
7.94765703,0.93101353,12.28448953,7.562561819,2.297975474,2.705439303,8.437370438,BS09,,
7.252508519,0.988446871,7.033714126,6.425099717,2.179536983,3.213836895,8.216834119,BS10,,
8.160330121,0.960461463,16.53243061,9.428625058,2.168550203,5.139258417,13.22045642,BS11,,
4.590751137,0.076079656,5.373527012,6.565874707,1.897569016,8.664548259,11.88407472,BS12,,
7.003348255,1.118992255,6.902471306,7.445818759,2.148448866,2.330283919,5.329232292,BS13,,
5.867837927,0.876414489,5.056563003,5.587863503,2.142147028,2.459936671,6.299280282,BS14,,
6.994765067,0.945890866,6.715353703,7.401046272,2.211963431,2.642647032,6.304836538,BS15,,
4.398641064,0.20589115,4.038933632,6.333175533,1.737886606,9.548116807,13.81271857,BS16,,
11.7085294,0.955372603,22.77194371,10.84266263,3.051706626,5.747348205,15.16328639,BS17,,
15.37631814,1.633645742,19.73772913,14.69320138,4.466577799,5.179996231,16.98978344,BS18,,
7.24567632,0.587876648,10.51870019,7.434622072,2.566265399,3.864893272,11.36715357,BS01,,
7.380453638,0.362636979,9.142780483,8.031161803,2.285930529,5.439027431,12.52836743,BS02,,
7.674999977,0.659503228,11.66146643,7.857058594,2.686018431,3.991304219,12.03264687,BS03,,
7.884674363,0.665631469,12.97564513,8.209127551,2.777038924,4.285454922,12.99339641,BS04,,
6.958758385,0.668582505,5.679555365,6.361419201,2.195678308,2.605922152,7.375256908,BS05,,
6.990420255,0.736023166,6.296598861,6.788378273,2.3340871,2.966393944,7.962260335,BS06,,
6.431760819,0.408388875,5.035720279,6.272383588,1.774186391,3.370780899,7.25445344,BS07,,
6.667909426,1.020427634,3.921758901,5.49226352,1.621227029,2.138013378,4.645489659,BS08,,
6.331985031,0.820282373,5.638751814,6.429282985,2.063432843,2.372728363,6.880009789,BS09,,
6.625905864,0.821753386,6.252271863,6.259386878,2.211618399,3.089939313,8.328903225,BS10,,
7.122228125,0.810509549,14.55388361,9.20004776,2.082580164,5.017434222,13.03904656,BS11,,
4.30815175,0.087875244,4.966305472,6.738206092,1.965812026,8.674485006,11.99293274,BS12,,
6.241196897,0.959820484,6.443457558,7.426908404,2.121815206,2.241346588,5.383970307,BS13,,
5.67202406,0.795837608,4.836117007,5.421996066,2.101760357,2.439671324,6.690884191,BS14,,
6.123643504,0.804985419,6.562284137,7.304070094,2.172350106,2.528980934,6.341719285,BS15,,
4.19666293,0.172657356,3.769731767,6.398328448,1.721658339,9.872124902,14.24498655,BS16,,
9.729810025,0.747250504,17.78335861,9.702970359,3.006595623,5.15336889,15.6260392,BS17,,
12.91515013,1.385810677,16.32314074,13.16471886,3.948877211,4.7231957,17.10062893,BS18,,
7.432056965,0.521644546,11.44507106,7.606780318,2.931947499,2.718159496,10.10663563,BS01,,
6.017445929,0.349056071,9.781370659,6.797153716,2.588840415,4.774513293,11.91682289,BS02,,
8.362484486,0.580814086,13.07058362,8.613566443,3.045655582,2.715152964,10.92464004,BS03,,
8.6521302,0.582617144,13.79681976,8.976474208,3.107334027,2.74970749,11.24996698,BS04,,
6.000848083,0.565638372,5.684310079,5.600001377,2.348049792,2.327486038,7.285140197,BS05,,
5.9916149,0.617882149,6.378853232,5.970529741,2.48760091,2.64293459,8.052350306,BS06,,
6.180564032,0.414600342,5.105100124,6.024315533,1.851976375,3.289422403,7.16602528,BS07,,
6.126300495,1.016870839,3.977341626,5.180254557,1.694136888,1.994700759,4.579475617,BS08,,
5.869106404,0.757670904,5.563836491,6.018401419,2.063401827,2.302125551,6.968376877,BS09,,
5.961145056,0.78555444,6.448027568,5.799950017,2.284676099,2.939919034,8.453113974,BS10,,
7.367115903,0.80055366,15.87727463,9.031981448,2.54367083,4.94780919,15.83179746,BS11,,
3.641542329,0.083270066,4.457389413,5.518110633,1.917230389,7.546459897,10.808777,BS12,,
5.793650262,0.858833499,6.091272576,6.565815099,2.216137128,2.171917764,5.767944505,BS13,,
5.085212266,0.745002148,5.459538752,5.134049834,2.248078271,2.112115622,6.609377837,BS14,,
5.416393985,0.682083786,6.217193878,6.017855516,2.270262137,2.270756756,6.322551145,BS15,,
3.934435602,0.14472833,3.735793571,6.242318132,1.856301973,10.14680073,14.8206387,BS16,,
11.52902855,0.615240765,16.84527665,11.57255285,3.306730459,2.876752533,12.51451777,BS17,,
14.0732779,0.63542647,16.38422379,14.04956675,3.548101832,1.700015911,10.87945175,BS18,,
6.523306094,0.545216506,10.27667758,6.738095831,2.725573512,3.434257649,11.23419765,BS01,,
5.804589347,0.29870958,9.552083629,6.319072772,2.723788865,4.550821032,12.59602941,BS02,,
6.910933427,0.639811149,,7.075012653,2.726520669,3.600949807,11.76523704,BS03,,
6.994581305,0.644902471,12.55088041,7.345707402,2.862888212,3.908478355,12.87538266,BS04,,
7.773390871,0.675983322,6.482187811,7.117729282,3.188337605,2.765051208,8.280748373,BS05,,
6.935148485,0.718909117,6.300471344,6.669335605,2.375272741,2.97693785,8.682563366,BS06,,
6.219346521,0.359571957,4.658444983,6.019193925,1.843174693,3.342634153,7.443971194,BS07,,
6.910933427,0.639811149,11.00613611,7.075012653,2.726520669,3.600949807,11.76523704,BS08,,
5.366951185,0.820189241,6.73316165,5.801412997,3.040673726,2.203611202,7.704045102,BS09,,
6.03585172,0.826695127,7.268335115,5.898950108,3.12748164,3.175712326,9.444462098,BS10,,
8.11353723,0.919254078,17.75302236,10.7677949,3.010392264,5.535318338,17.89500351,BS11,,
2.819363757,0.122828534,5.248832952,3.575323487,2.147713728,5.193894729,8.255508798,BS12,,
5.744382187,0.594712173,6.759556065,6.022024752,2.971933947,2.34989562,6.645369772,BS13,,
4.530505177,0.668910011,5.32307564,4.538414655,2.20521151,2.094198911,7.172976747,BS14,,
6.102202819,0.67550115,6.974875819,6.698423418,2.749912408,2.818474193,8.025290885,BS15,,
3.166930935,0.164337383,5.589489862,4.653137002,2.241161299,6.930394003,10.54060086,BS16,,
8.602687459,0.703588204,18.03847757,8.919879375,3.316871801,4.958121985,14.90303128,BS17,,
9.610126528,1.043068411,13.0781919,9.777911839,3.700051639,3.925161231,14.67470451,BS18,,
6.442456338,0.53591508,9.734125595,6.609934491,2.825697704,3.713704862,11.38780279,BS01,,
5.534704324,0.288734573,7.411117386,5.548213675,3.149819987,4.068335315,11.28641349,BS02,,
7.10498297,0.633896871,10.68413793,7.283537823,2.737791629,3.804247909,11.81956892,BS03,,
7.404878303,0.651463238,12.86196102,7.713069996,2.88888672,4.294490435,13.33585912,BS04,,
6.591794503,0.634875163,5.718037605,6.111226246,2.328467747,2.578062869,7.863843099,BS05,,
6.512447477,0.666798859,6.194166578,6.505491148,2.433607828,2.89215646,8.453078891,BS06,,
6.18272608,0.441638433,5.139306075,5.97678453,1.945848564,3.18390955,7.01876119,BS07,,
6.140755074,0.966733739,4.111831965,5.167089057,1.718464893,2.040077061,4.831441956,BS08,,
6.109043595,0.784528896,5.6670066,6.336678388,2.067400091,2.374741242,7.090084623,BS09,,
6.38180282,0.796142097,6.127031141,6.145770662,2.223424092,3.074888486,8.283833631,BS10,,
7.147268823,0.834919396,15.56454999,9.566714445,2.350152521,5.070362697,15.35800572,BS11,,
2.885670818,0.096568075,5.333451189,3.928723149,2.036530295,5.777943148,8.902485901,BS12,,
5.985200938,0.806139279,6.317242315,6.72692958,2.402435467,2.371985094,6.250493666,BS13,,
5.365275905,0.799852544,5.048117894,5.274618726,2.188183439,2.388983119,6.863994203,BS14,,
5.857277685,0.710659694,6.392341986,6.521423581,2.3476017,2.653133659,7.177689254,BS15,,
2.937298473,0.170273925,4.691294296,4.225108094,1.905938194,6.724201103,10.20708908,BS16,,
9.570593006,0.770832751,18.04328714,9.57397212,3.163450557,5.177968429,16.22802009,BS17,,
12.76879361,1.360278095,18.78620502,12.72685503,4.061330449,4.761025638,18.60136093,BS18,,
6.329453535,0.572168809,10.30430121,6.65565732,3.23154547,2.729055685,9.922332869,BS01,,
5.388414891,0.254827852,7.366778922,5.677271738,3.638404461,3.999956623,11.02230436,BS02,,
6.800670916,0.588472353,11.735731,7.473410613,3.311777537,2.883125521,11.20998661,BS03,,
7.458076803,0.575053042,13.18607595,8.054453742,3.250038551,2.977381832,12.06596055,BS04,,
3.804713477,0.456649366,4.878166818,3.658845414,2.437665575,1.723396238,6.103597745,BS05,,
4.318374748,0.517699488,5.468943058,4.473231712,2.702519194,2.142427538,7.020985097,BS06,,
6.230322907,0.35103251,4.732447962,6.567238436,2.137237988,3.526572259,7.984863384,BS07,,
6.314582248,0.947478581,4.089129508,5.836292293,1.887646361,2.225234859,5.335603105,BS08,,
4.154357716,0.565641512,5.237705774,4.405878736,2.360310968,1.678190231,6.183814309,BS09,,
4.701637001,0.601434143,5.849458101,4.598878481,2.37246484,2.382848706,7.542393807,BS10,,
6.998591702,0.825620824,17.98417821,9.327645884,2.91552585,5.499662986,21.07038649,BS11,,
2.206795243,0.093960329,4.758557067,2.755472511,2.121856508,4.320571007,7.122700317,BS12,,
5.572555421,0.606229065,6.488637011,6.22393943,2.937347175,2.479268761,7.318087531,BS13,,
5.300623825,0.734632049,5.408159828,5.523044465,2.318437233,2.390191775,7.026912591,BS14,,
5.341415512,0.544773398,6.670229208,5.919907715,2.741691316,2.59984874,7.647687814,BS15,,
2.329287209,0.152583738,4.595185043,3.09688253,1.975103061,4.961496819,7.705714812,BS16,,
8.72819103,0.383623006,14.23851418,9.233250794,3.08831371,2.762911582,11.81228299,BS17,,
10.21564327,0.253825422,15.05808702,11.08155203,3.24507538,1.709484556,10.30629578,BS18,,
5.328592727,0.760516654,11.37725938,5.900950898,4.180403531,3.480234959,10.64035661,BS01,,
3.570074173,0.321454798,6.778619748,3.865073837,2.585248089,2.819338035,8.327369326,BS02,,
4.70399666,0.58679433,2.974715684,4.476519381,2.668641721,2.360096265,6.847761741,BS03,,
4.030511992,0.510998334,3.126000826,3.81788431,2.41324011,2.270761185,6.730757527,BS04,,
5.779056977,0.553735522,5.041565194,5.2916067,2.413552922,2.288291005,6.800866628,BS05,,
5.670424585,0.704670884,0.186139717,5.968807895,3.198914856,2.654021357,8.072582408,BS06,,
4.710032129,0.22553081,3.752341367,4.532021802,1.454407299,2.689126858,7.189204127,BS07,,
6.428169337,0.933101163,3.857847305,5.411888916,1.681740197,2.069176332,4.726255804,BS08,,
5.829118837,0.761566606,5.200746778,5.935252201,1.924290439,2.268075353,6.764235499,BS09,,
5.043809116,0.695686821,1.321114289,4.624292768,2.445021779,2.506056519,6.165764182,BS10,,
6.726114721,0.777611028,15.14671918,8.547194098,2.63354278,4.939489236,16.63717642,BS11,,
2.923576047,0.063771501,4.136418684,4.144352338,2.224611927,6.265274159,9.480953298,BS12,,
5.263925548,0.716745412,5.777055084,5.941884406,2.370370806,2.005094514,5.723199551,BS13,,
3.783188143,0.556764152,4.609407775,3.596940727,1.866696551,1.634704498,5.446051686,BS14,,
4.449276191,0.591821861,5.869555112,4.840052178,2.39035367,2.035557037,6.023207298,BS15,,
3.187618665,0.223896118,0.186139717,4.090429416,1.976509144,7.307719492,9.6510062,BS16,,
5.576173396,0.543113549,5.065234142,5.540173878,2.707513742,2.968040866,7.082301197,BS17,,
14.75508321,1.472818491,10.0403533,14.46724932,4.431069709,5.050791176,8.170923401,BS18,,
6.333995084,0.623000157,3.325096132,5.908966493,2.634569946,3.166021595,9.429862714,BS01,,
7.360951802,0.312805769,7.874413832,7.751549471,2.444362504,5.016557763,12.43858191,BS02,,
6.830334223,0.633789052,3.373504661,6.327124115,2.697021039,3.134003046,9.470272981,BS03,,
6.656386299,0.606269162,4.086224603,6.397115455,2.771157213,3.357620625,10.16058174,BS04,,
6.689544138,0.699547728,1.073889338,5.984284795,2.335755134,2.403918955,6.182015662,BS05,,
5.434910677,0.626691869,5.729559026,5.635101989,2.567653821,2.527332548,7.570968538,BS06,,
2.475053059,0.25437471,2.353546972,6.198321054,1.845982075,3.439486876,8.164518808,BS07,,
1.390943772,0.094093787,2.205535092,5.500326931,1.611010579,2.043773167,5.012891332,BS08,,
6.610979581,0.923000889,1.12175775,6.528141454,2.081664026,2.479979756,6.770350638,BS09,,
5.348932663,0.738503122,1.637906371,5.007991759,2.446816757,2.611204441,6.876382694,BS10,,
7.167417303,0.857416429,7.525558517,8.948566896,2.28388027,4.838981971,11.16207258,BS11,,
3.117512789,0.169600315,0.052504441,3.912194699,1.933444756,5.739167751,8.911822249,BS12,,
1.480780116,0.068123467,1.809876196,0.404498085,0.042408654,0.306426446,0.9113468,BS13,,
4.24846875,0.60652704,4.815942322,4.474761098,2.127101749,1.991679516,6.526438784,BS14,,
1.861141248,0.236335217,2.883591116,1.644474259,1.570074073,0.733453482,3.157781031,BS15,,
1.896684811,0.202235436,1.945041663,4.308087046,1.753618729,7.285166582,11.2881691,BS16,,
8.018383041,0.669165958,6.512679683,7.745564551,2.860567574,4.365805217,11.5362053,BS17,,
11.29399926,1.404699378,9.960105886,11.22475892,4.055201035,4.05328868,12.90113372,BS18,,
8.659964181,0.878594899,14.08214403,8.749062083,4.791259157,3.939300823,8.569271514,BS01,,
8.306946865,0.321033164,10.85918976,9.642426012,3.362803448,5.964364325,11.75389006,BS02,,
4.955885133,0.509752344,9.138772396,5.042049684,2.894960752,2.55250792,8.998745042,BS03,,
5.205008541,0.508074849,10.45191317,5.344645669,3.029367329,2.842555411,10.14322878,BS04,,
5.072566522,0.594052726,5.970070384,4.995481025,2.721886772,1.883953415,6.094262507,BS05,,
4.985805359,0.617149101,6.649465774,5.307494277,2.652245419,2.052252078,6.287377411,BS06,,
6.262344237,0.222972779,3.755040352,6.060023814,1.996848641,3.387967982,7.356371812,BS07,,
6.267614871,0.897453372,3.769190667,5.399541272,1.717481065,2.086651872,4.769900182,BS08,,
5.845583197,0.718022468,5.497133391,6.073840282,2.255300158,2.178742385,6.843083391,BS09,,
5.996651253,0.786928768,6.818328725,5.872435811,2.484361213,2.931317246,8.316916549,BS10,,
7.209058286,0.823517962,14.66590213,8.963536554,2.58457982,4.995503117,12.21761487,BS11,,
2.947867598,0.130038364,4.353380754,4.397601187,1.975492802,6.384514652,8.550471642,BS12,,
5.71115646,0.715155725,6.135648574,6.274710565,2.72350995,2.268344219,6.6096214,BS13,,
7.621677376,0.847180695,5.802258477,7.518078416,2.745844615,2.435889584,6.526789361,BS14,,
5.13163542,0.576947377,5.817180503,5.640049114,2.612480405,2.236224331,6.687185017,BS15,,
2.922638042,0.129404429,3.942862786,4.255423899,1.812321165,7.292729899,10.5865224,BS16,,
7.753952649,0.563697711,13.08265412,6.72810982,3.309586559,2.240579994,9.563977072,BS17,,
8.878713837,0.710532643,13.26926161,9.075195734,3.640199229,1.474480669,9.653105366,BS18,,
4.66619969,0.439939067,8.762073214,4.715667434,2.665463106,2.118597486,8.086606989,BS01,,
5.05849258,0.27666275,9.075386247,5.833816418,3.314038382,4.142150099,10.10613188,BS02,,
5.673401125,0.51722832,10.07294778,5.813635682,3.108236683,2.322401133,9.419997015,BS03,,
5.670029577,0.509891062,10.27695546,5.879263607,3.095027841,2.357629148,9.983190414,BS04,,
6.006738752,0.56445178,5.55254127,5.753852837,2.420959997,2.397010038,7.383598192,BS05,,
4.557390397,0.54407084,5.771391029,4.373952127,2.77409542,2.096190468,7.070538307,BS06,,
5.997603393,0.2307019,3.790451737,5.804162646,1.977694958,3.177952662,7.489582523,BS07,,
4.496276172,0.678216466,3.450210796,3.871311945,1.861966762,1.476978919,3.976628502,BS08,,
4.324931898,0.56232988,4.94974374,4.45157111,2.233668716,1.705929371,5.918012547,BS09,,
5.11193867,0.692057434,6.36223784,4.767420176,2.714981577,2.463915018,7.907383065,BS10,,
6.985903299,0.829800587,16.53888387,8.652548202,2.820343314,5.122632664,15.16166714,BS11,,
2.725695986,0.092776863,4.454385739,3.816015578,1.998659109,5.955644708,7.913427899,BS12,,
5.201903185,0.551037843,6.028914389,5.375866504,3.007500808,2.263010663,6.958924375,BS13,,
4.682654197,0.715048312,5.215446996,4.673972504,2.134762737,2.146928291,6.948152121,BS14,,
4.892317811,0.528260756,5.888791863,5.104734007,2.780531689,2.313306073,7.160247527,BS15,,
2.90336772,0.175538492,3.946965358,4.078781189,1.92607883,6.595878394,9.069149376,BS16,,
7.695368203,0.510970272,14.7568346,7.973073967,3.145170996,3.750291838,13.13719659,BS17,,
8.682819229,0.72354501,13.45148421,8.724529154,3.448992818,2.750154993,13.51762178,BS18,,
6.981115834,0.709522394,9.993251635,7.251254036,3.039172498,3.769027348,12.24694088,BS01,,
6.941063393,0.306572343,8.312867056,7.174122277,3.482328661,4.7764623,13.19536433,BS02,,
7.331255019,0.766772952,10.16795821,7.597387799,3.016560817,3.709285044,12.09978322,BS03,,
1.087713384,0.066746017,1.639243505,0.166023979,0.00210467,0.012617471,0.113493556,BS04,,
6.901021355,0.726163412,5.833483336,6.594927626,2.452957962,2.677946088,8.460585003,BS05,,
6.779095112,0.783893822,6.963017984,7.264427783,2.603982589,2.945543217,8.924621889,BS06,,
6.125678181,0.240808088,3.816555203,6.202458687,1.949671479,3.16433533,7.391987138,BS07,,
6.31805552,0.901643721,3.862672275,5.408978121,1.790521437,2.020037858,4.783514168,BS08,,
6.102695207,0.839224848,5.480819341,6.422824426,2.206861831,2.406485834,7.415480102,BS09,,
6.519562423,0.890859041,6.686703438,6.37578977,2.42324179,3.197569375,9.183484375,BS10,,
7.343546423,0.896490123,15.64159078,9.293791877,2.606619483,5.173688831,17.11596366,BS11,,
0.882089319,0.05590061,1.590228682,0.073711004,0.003701854,0.012617471,0.814429426,BS12,,
5.678930414,0.922629521,6.130322285,6.467763089,2.563330792,2.339984646,6.481555525,BS13,,
5.416479429,0.861001369,5.177636995,5.468104874,2.193041181,2.386890215,7.08657414,BS14,,
5.812475052,0.851502989,6.208883983,6.548637728,2.529842925,2.598205449,7.245115389,BS15,,
3.078444225,0.176174349,3.889308731,4.44000403,1.949802621,7.197290869,10.87726765,BS16,,
9.2601449,0.808744173,16.21928264,9.391157226,3.464176084,5.086212526,16.96337001,BS17,,
12.32865268,1.571230814,16.17744446,12.38791112,4.261722374,4.652589068,19.20984232,BS18,,
6.399604019,0.589496176,9.158219959,6.643851305,3.088627498,3.45735488,11.29356362,BS01,,
5.167556802,0.222289344,6.948054754,5.255161549,3.179005532,3.590057375,10.41239146,BS02,,
7.04430224,0.64082003,9.286433872,7.213351849,2.999854543,3.505138034,11.42124825,BS03,,
6.931942311,0.629261238,10.95851124,7.372736418,3.172247502,3.891625868,12.91998433,BS04,,
6.908195687,0.637823013,5.519892518,6.525604009,2.473996711,2.605145838,8.100329545,BS05,,
7.076555182,0.741247597,6.497943624,7.072448478,2.592175935,2.987160944,8.877855548,BS06,,
6.050013066,0.185505232,3.492367299,6.080622937,1.929333342,3.244594554,7.730520419,BS07,,
6.52799472,0.870170634,3.792316097,5.582779156,1.860032648,2.061358296,4.917309505,BS08,,
6.183065097,0.835769561,5.415105128,6.539110882,2.22820785,2.424381674,7.334554729,BS09,,
7.277183515,0.866635128,6.53599272,6.993149793,2.487711122,3.247926888,9.23415123,BS10,,
7.072997423,0.850676797,15.53597851,9.052613657,2.587367611,5.096719366,17.02850894,BS11,,
3.048560179,0.073894688,4.53137216,4.462692759,2.084320391,6.725970913,9.407673129,BS12,,
1.306599296,0.052636827,2.026653007,0.681784562,0.273993603,1.17052521,1.644565778,BS13,,
5.473984418,0.837819916,5.006873554,5.54290434,2.210800898,2.4211988,7.163639323,BS14,,
5.724965559,0.800279043,6.071918696,6.449198578,2.619363326,2.58032464,7.228007106,BS15,,
3.179637289,0.150797011,3.980119052,4.662755388,2.02358409,7.44789101,11.26760796,BS16,,
8.336920568,0.614819937,13.68105424,8.589927195,3.323655907,4.495992538,15.16136192,BS17,,
12.1550454,1.360629814,14.9316148,11.86913663,4.15504033,4.562938016,17.93323947,BS18,,
8.274110167,0.708919913,11.39765026,8.407145055,2.849816925,4.277547832,12.54277429,BS01,,
7.1211233,0.276816277,8.508484847,7.313804089,3.149764587,5.01556951,12.90657296,BS02,,
8.63825742,0.736071529,12.65989491,8.855041063,2.880148444,4.289415918,12.51418243,BS03,,
9.353601229,0.767425279,15.31961641,9.659414726,3.09480596,4.833940368,14.10513663,BS04,,
7.418063177,0.726757053,5.834688871,7.10484653,2.336153522,2.739272538,7.964247311,BS05,,
7.225344273,0.814632722,6.676369842,7.355883209,2.457796601,3.109333056,8.610140782,BS06,,
6.263535581,0.180782325,3.516660228,6.443407127,1.85089911,3.441305717,7.963020873,BS07,,
6.475381186,0.9267625,3.714260478,5.566499447,1.777946385,2.113072322,4.726119124,BS08,,
7.801120527,0.923353927,5.76956264,7.373265822,2.239230382,2.644013126,7.764299197,BS09,,
7.027463089,0.930723828,6.427526049,6.608500638,2.39942864,3.396550045,9.0039923,BS10,,
7.007558288,0.884625485,15.39087013,9.308600121,2.287332961,5.071142008,14.788817,BS11,,
3.589207177,0.080670332,4.790187183,5.589711528,2.075884335,8.122279605,11.24685299,BS12,,
6.263620289,1.064195416,6.340759489,7.597949285,2.338463946,2.360128638,5.753411033,BS13,,
5.757557964,0.93922746,4.906798904,5.742884225,2.171516501,2.476918659,6.546795928,BS14,,
3.524521311,0.151198954,3.574877261,5.41190295,1.940091462,8.488657319,12.53941964,BS15,,
6.38924012,0.979051441,6.29821174,7.437915741,2.361499459,2.713923628,6.861913574,BS16,,
11.20240513,0.828637353,20.94425928,11.0383998,3.308020638,5.842472231,17.38127019,BS17,,
14.70159507,1.552518571,17.01534045,14.45830902,4.098920911,5.258137537,18.22437232,BS18,,
6.289572067,0.678379229,13.97680645,7.132825796,3.163014552,2.934364659,10.83151489,BS01,,
4.490712706,0.325141844,8.641520428,4.551518941,3.415862295,3.10890086,9.531180497,BS02,,
6.342325773,0.732495022,13.44400558,7.015609781,3.046181379,3.102259249,11.48676109,BS03,,
6.438658216,0.739574778,15.03718779,7.266164984,3.227285477,3.404043689,12.68990021,BS04,,
5.84125488,0.711151575,6.760244263,5.493320436,2.507907789,2.385795641,8.108059027,BS05,,
6.083209287,0.818399899,7.796276527,6.021338587,2.641050626,2.735700675,9.038009766,BS06,,
5.862200215,0.421038078,4.788516045,5.613094362,1.968676134,2.787897764,6.664844983,BS07,,
5.937478992,0.886926589,4.158277462,1.50576658,1.874057472,1.936873693,4.973164587,BS08,,
6.291547966,0.781681778,5.881432039,6.268015101,2.206612552,2.353551446,7.491042941,BS09,,
6.260887585,0.957697431,7.256401247,5.697210329,2.400330986,3.159199601,9.273779911,BS10,,
7.124777474,0.896534629,16.87804886,8.930043112,2.579733879,5.126674213,18.11584278,BS11,,
2.540062459,0.163488816,5.994213315,3.214092617,2.096410024,4.460124827,6.827103165,BS12,,
5.615598428,0.939595319,6.281190152,5.938931616,2.616018683,2.256185432,6.501391445,BS13,,
5.504010901,0.867462424,5.451550481,5.324861127,2.158623999,2.33026227,7.077156173,BS14,,
5.712490033,0.839420433,6.532960334,6.130066901,2.558443886,2.540539538,7.341178808,BS15,,
2.658949135,0.205716088,5.505935321,3.274660572,2.114018336,5.031696546,7.814121719,BS16,,
8.309975729,0.889551512,20.15413611,8.886141505,3.395243327,4.736035049,16.75334632,BS17,,
10.67219889,1.557745666,18.36600457,10.48336209,3.913387121,4.394273123,17.73595778,BS18,,
6.323931531,0.513049893,11.27402767,6.797367953,2.887566239,3.37014412,11.19909261,BS01,,
5.62586647,0.339905318,10.59814814,6.274937159,3.682678911,4.22689178,12.59405604,BS02,,
6.212841715,0.533131111,11.29770857,6.581488574,2.677710871,3.177865771,10.70409815,BS03,,
6.463659775,0.547228307,13.02826321,6.97169663,2.81843871,3.556058104,11.90447986,BS04,,
4.933717849,0.513984498,5.33582685,4.735546083,2.22193563,2.109872152,6.943147833,BS05,,
5.100762136,0.576301339,6.178380796,5.220429643,2.374245553,2.484539859,7.71234002,BS06,,
5.647521151,0.369605268,4.590935065,5.426918269,1.787472046,2.739596628,6.09939631,BS07,,
5.742237664,0.870903844,3.985725303,4.931635109,1.694314781,1.91664695,4.663795678,BS08,,
5.131722938,0.674887787,5.551105367,5.59351977,2.054169221,2.036715523,6.49076104,BS09,,
5.446002295,0.768006642,6.206306704,5.071246498,2.314062286,2.843770652,8.242377254,BS10,,
7.139313826,0.829814644,15.52554781,9.026924916,2.587592146,5.09530987,17.66442899,BS11,,
2.839340231,0.109723457,5.195117844,3.647389134,2.071236031,5.492719987,8.308332873,BS12,,
5.547617863,0.855501425,6.672875439,6.143395446,2.716531553,2.281458927,6.412405293,BS13,,
5.122661169,0.775372056,5.168010323,5.062528575,2.120680053,2.206687472,6.804922619,BS14,,
5.218158227,0.699598333,6.428064641,5.782699436,2.472021129,2.400946154,6.910423736,BS15,,
2.870516087,0.136595874,4.832088961,3.677308743,2.111097697,6.047420274,9.2730657,BS16,,
6.727137936,0.533424022,14.58567831,7.117249686,2.889976588,3.996789528,13.55035892,BS17,,
8.924085566,0.950473335,10.94338915,8.80016732,3.389871261,3.354208438,13.70987148,BS18,,
